Condition,Remedy
panic disorder,Practice deep-breathing techniques to calm the nervous system
vocal cord polyp,Practice strict voice rest and use a humidifier
turner syndrome,Consult doctor immediately
cryptorchidism,Consult doctor immediately
poisoning due to ethylene glycol,Consult doctor immediately
atrophic vaginitis,Use water-based vaginal lubricants or moisturizers
fracture of the hand,Consult doctor immediately
cellulitis or abscess of mouth,Rinse with warm salt water and consult a dentist
eye alignment disorder,Consult doctor immediately
headache after lumbar puncture,Lie flat on your back and increase fluid intake
pyloric stenosis,Consult doctor immediately
salivary gland disorder,Suck on sugar-free lemon drops to stimulate saliva flow
osteochondrosis,Rest the affected area and avoid high-impact activities
injury to the knee,Apply the RICE method (Rest Ice Compression Elevation)
metabolic disorder,Consult doctor immediately
vaginitis,Wear breathable cotton underwear and avoid scented soaps
sick sinus syndrome,Consult doctor immediately
tinnitus of unknown cause,Use white noise machines to mask the ringing
glaucoma,Consult doctor immediately
eating disorder,Consult doctor immediately
transient ischemic attack,Consult doctor immediately
pyelonephritis,Consult doctor immediately
rotator cuff injury,Apply ice packs and perform very gentle range-of-motion stretches
chronic pain disorder,Practice mindfulness meditation and gentle yoga
problem during pregnancy,Consult doctor immediately
liver cancer,Consult doctor immediately
atelectasis,Perform deep breathing exercises and use an incentive spirometer
injury to the hand,Clean minor cuts with soap and water
choledocholithiasis,Consult doctor immediately
injury to the hip,Rest the joint and avoid weight-bearing activities
cirrhosis,Eliminate all alcohol consumption and reduce sodium intake
thoracic aortic aneurysm,Consult doctor immediately
subdural hemorrhage,Consult doctor immediately
diabetic retinopathy,Consult doctor immediately
fibromyalgia,Engage in regular low-impact aerobic exercise like walking
ischemia of the bowel,Consult doctor immediately
fetal alcohol syndrome,Consult doctor immediately
peritonitis,Consult doctor immediately
injury to the abdomen,Consult doctor immediately
acute pancreatitis,Consult doctor immediately
thrombophlebitis,Elevate the affected limb and use warm compresses
asthma,Avoid known triggers like dust or smoke and keep a rescue inhaler nearby
foreign body in the vagina,Consult doctor immediately
restless leg syndrome,Massage legs and take a warm bath before bedtime
emphysema,Stop smoking immediately and avoid secondhand smoke
cysticercosis,Consult doctor immediately
induced abortion,Consult doctor immediately
teething syndrome,Give the child a cool teething ring to chew on
infectious gastroenteritis,Sip clear fluids or oral rehydration solutions
acute sinusitis,Use a saline nasal rinse and apply warm compresses to the face
substance-related mental disorder,Consult doctor immediately
postpartum depression,Consult doctor immediately
coronary atherosclerosis,Adopt a heart-healthy diet and walk daily
spondylitis,Apply heat to stiff joints and maintain good posture
pituitary adenoma,Consult doctor immediately
uterine fibroids,Apply a heating pad to the lower abdomen for relief
idiopathic nonmenstrual bleeding,Consult doctor immediately
chalazion,Apply a warm moist compress to the eyelid for 10 minutes
ovarian torsion,Consult doctor immediately
retinopathy due to high blood pressure,Monitor blood pressure daily and reduce salt intake
vaginal yeast infection,Use over-the-counter antifungal creams
mastoiditis,Consult doctor immediately
lung contusion,Consult doctor immediately
hypertrophic obstructive cardiomyopathy (hocm),Consult doctor immediately
ingrown toe nail,Soak the foot in warm salt water and wear wide-toed shoes
pulmonary eosinophilia,Consult doctor immediately
corneal disorder,Consult doctor immediately
foreign body in the gastrointestinal tract,Consult doctor immediately
endophthalmitis,Consult doctor immediately
intestinal malabsorption,Follow a strict diet as prescribed
viral warts,Apply over-the-counter salicylic acid treatments
hyperhidrosis,Use clinical-strength antiperspirants
stroke,Consult doctor immediately
pilonidal cyst,Soak in a warm sitz bath and keep the area clean
crushing injury,Consult doctor immediately
normal pressure hydrocephalus,Consult doctor immediately
alopecia,Avoid tight hairstyles and harsh chemicals
hashimoto thyroiditis,Consult doctor immediately
flat feet,Use over-the-counter arch supports or orthotic shoe inserts
nonalcoholic liver disease (nash),Focus on weight loss through diet and exercise
hemarthrosis,Consult doctor immediately
pelvic organ prolapse,Regularly perform Kegel exercises to strengthen muscles
fracture of the arm,Consult doctor immediately
coagulation (bleeding) disorder,Consult doctor immediately
intracranial hemorrhage,Consult doctor immediately
hyperkalemia,Consult doctor immediately
cornea infection,Consult doctor immediately
abscess of the lung,Consult doctor immediately
dengue fever,Rest and drink plenty of fluids; avoid aspirin
chronic sinusitis,Use a humidifier and perform daily saline nasal irrigation
cholesteatoma,Consult doctor immediately
volvulus,Consult doctor immediately
injury to the finger,Tape the injured finger to an adjacent healthy finger
poisoning due to analgesics,Consult doctor immediately
atrial fibrillation,Consult doctor immediately
pinworm infection,Wash all bed linens in hot water and practice hand hygiene
urethral valves,Consult doctor immediately
open wound of the neck,Consult doctor immediately
achalasia,Eat smaller more frequent meals and chew food thoroughly
conductive hearing loss,Consult doctor immediately
abdominal hernia,Avoid heavy lifting and wear a supportive truss if advised
cerebral palsy,Consult doctor immediately
marijuana abuse,Seek counseling and join a support group
cryptococcosis,Consult doctor immediately
obesity,Track caloric intake and increase daily physical activity
indigestion,Eat smaller meals and avoid lying down after eating
bursitis,Rest the joint and apply ice for 15-20 minutes
esophageal cancer,Consult doctor immediately
pulmonary congestion,Consult doctor immediately
juvenile rheumatoid arthritis,Apply warm compresses to stiff joints in the morning
actinic keratosis,Use broad-spectrum sunscreen and wear protective clothing
acute otitis media,Apply a warm washcloth to the outside of the ear for pain
astigmatism,Consult doctor immediately
tuberous sclerosis,Consult doctor immediately
empyema,Consult doctor immediately
presbyacusis,Reduce background noise during conversations
neonatal jaundice,Ensure the infant is feeding frequently
chronic obstructive pulmonary disease (copd),Avoid air pollutants and practice pursed-lip breathing
dislocation of the elbow,Consult doctor immediately
spondylosis,Practice gentle stretches and maintain ergonomic workstations
herpangina,Drink cold fluids and eat soft non-acidic foods
injury to the shoulder,Rest the arm in a sling and apply ice
poisoning due to antidepressants,Consult doctor immediately
infection of open wound,Clean with soap/water and consult a doctor immediately
deep vein thrombosis (dvt),Consult doctor immediately
protein deficiency,Incorporate protein-rich foods like beans and eggs
myoclonus,Consult doctor immediately
bone spur of the calcaneous,Wear well-cushioned shoes and use heel inserts
von willebrand disease,Consult doctor immediately
open wound of the back,Keep the wound clean and dry
heart block,Consult doctor immediately
colonic polyp,Consult doctor immediately
magnesium deficiency,Eat more magnesium-rich foods like spinach and almonds
female infertility of unknown cause,Track ovulation cycles and maintain a healthy weight
pericarditis,Consult doctor immediately
attention deficit hyperactivity disorder (adhd),Use planners timers and structured daily routines
pulmonic valve disease,Consult doctor immediately
tietze syndrome,Rest and avoid activities that strain the chest wall
cranial nerve palsy,Consult doctor immediately
injury to the arm,Immobilize with a sling and apply ice
conversion disorder,Consult doctor immediately
complex regional pain syndrome,Consult doctor immediately
otosclerosis,Consult doctor immediately
injury to the trunk,Rest and use ice packs for local pain management
hypothyroidism,Consult doctor immediately
primary insomnia,Maintain a consistent sleep schedule and avoid caffeine
lice,Use a fine-toothed nit comb and medicated shampoo
vitamin b12 deficiency,Eat B12-rich foods like eggs dairy or fortified cereals
diabetes,Monitor blood sugar levels regularly and follow a healthy diet
vulvodynia,Wear loose cotton clothing and avoid scented soaps
endometriosis,Use a heating pad on the pelvis to relieve pain
vasculitis,Consult doctor immediately
concussion,Ensure total physical and cognitive rest (no screens)
oral leukoplakia,Stop using tobacco products and consult a dentist
chronic kidney disease,Limit sodium and protein intake as directed
bladder disorder,Avoid bladder irritants like caffeine and alcohol
chorioretinitis,Consult doctor immediately
priapism,Consult doctor immediately
myositis,Rest the affected muscles and use warm baths
mononucleosis,Get plenty of bed rest and stay hydrated
neuralgia,Apply warm or cold compresses to the painful area
polycystic kidney disease,Consult doctor immediately
bipolar disorder,Consult doctor immediately
amyloidosis,Consult doctor immediately
chronic inflammatory demyelinating polyneuropathy (cidp),Consult doctor immediately
gastroesophageal reflux disease (gerd),Avoid eating 3 hours before bed and elevate head of bed
vitreous hemorrhage,Consult doctor immediately
poisoning due to antimicrobial drugs,Consult doctor immediately
open wound of the mouth,Rinse with warm salt water to keep it clean
scleroderma,Protect skin from cold and use thick moisturizers
myasthenia gravis,Consult doctor immediately
hypoglycemia,Consume 15 grams of fast-acting carbs (like juice) immediately
idiopathic absence of menstruation,Consult doctor immediately
dislocation of the ankle,Consult doctor immediately
carbon monoxide poisoning,Consult doctor immediately
panic attack,Focus on grounding exercises (5-4-3-2-1 technique)
plantar fasciitis,Stretch the calves and arches before getting out of bed
hyperopia,Consult doctor immediately
poisoning due to sedatives,Consult doctor immediately
pemphigus,Consult doctor immediately
peyronie disease,Consult doctor immediately
hiatal hernia,Eat smaller meals and avoid lifting heavy objects
extrapyramidal effect of drugs,Consult doctor immediately
meniere disease,Follow a low-salt diet to reduce fluid retention
anal fissure,Increase fiber intake and take warm sitz baths
allergy,Avoid known allergens and use over-the-counter antihistamines
chronic otitis media,Keep the ear dry during bathing
fracture of the finger,Consult doctor immediately
hirschsprung disease,Consult doctor immediately
polymyalgia rheumatica,Consult doctor immediately
lymphedema,Wear compression garments and perform gentle exercises
bladder cancer,Consult doctor immediately
acute bronchospasm,Consult doctor immediately
acute glaucoma,Consult doctor immediately
open wound of the chest,Consult doctor immediately
dislocation of the patella,Consult doctor immediately
sciatica,Apply heat packs and perform gentle hamstring stretches
hypercalcemia,Increase water intake to help kidneys flush calcium
stress incontinence,Perform Kegel exercises daily to strengthen the floor
varicose veins,Wear compression stockings and elevate legs
benign kidney cyst,Consult doctor immediately
hydrocele of the testicle,Consult doctor immediately
degenerative disc disease,Use a firm mattress and practice core exercises
hirsutism,Manage with shaving or over-the-counter hair removal creams
dislocation of the foot,Consult doctor immediately
hydronephrosis,Consult doctor immediately
diverticulosis,Eat a high-fiber diet and drink plenty of water
pain after an operation,Follow prescribed meds and use ice/heat as directed
huntington disease,Consult doctor immediately
lymphoma,Consult doctor immediately
dermatitis due to sun exposure,Apply cool compresses and aloe vera gel
anemia due to chronic kidney disease,Consult doctor immediately
injury to internal organ,Consult doctor immediately
scleritis,Consult doctor immediately
pterygium,Use lubricating eye drops and wear sunglasses outdoors
fungal infection of the skin,Apply over-the-counter antifungal cream
insulin overdose,Consume fast-acting sugar and seek emergency help
syndrome of inappropriate secretion of adh (siadh),Consult doctor immediately
foreign body in the ear,Do not use a Q-tip; tilt head or see a doctor
premenstrual tension syndrome,Reduce salt and caffeine; exercise regularly
orbital cellulitis,Consult doctor immediately
injury to the leg,Apply RICE (Rest Ice Compression Elevation)
hepatic encephalopathy,Consult doctor immediately
bone cancer,Consult doctor immediately
syringomyelia,Consult doctor immediately
pulmonary fibrosis,Consult doctor immediately
mitral valve disease,Consult doctor immediately
parkinson disease,Engage in regular physical therapy and balance exercises
gout,Drink plenty of water and avoid high-purine foods like red meat
otitis media,Apply a warm compress to the ear for pain relief
drug abuse (opioids),Seek immediate professional treatment and counseling
myelodysplastic syndrome,Consult doctor immediately
fracture of the shoulder,Consult doctor immediately
acute kidney injury,Consult doctor immediately
threatened pregnancy,Consult doctor immediately
intracranial abscess,Consult doctor immediately
gum disease,Brush twice daily floss and use antiseptic mouthwash
open wound from surgical incision,Follow specific surgeon instructions for dressings
gastrointestinal hemorrhage,Consult doctor immediately
seborrheic dermatitis,Use over-the-counter dandruff shampoo with zinc
drug abuse (methamphetamine),Seek immediate professional help and detoxification
torticollis,Apply gentle heat and perform slow neck-stretching
poisoning due to antihypertensives,Consult doctor immediately
tension headache,Massage neck and temples and practice stress reduction
alcohol intoxication,Consult doctor immediately if severe; otherwise rest
scurvy,Increase intake of Vitamin C through citrus fruits
narcolepsy,Maintain a strict sleep schedule and take short naps
food allergy,Strictly avoid the allergen and carry an EpiPen if prescribed
labyrinthitis,Rest in a quiet dark room to manage dizziness
anxiety,Practice rhythmic breathing and regular physical exercise
impulse control disorder,Consult doctor immediately
stenosis of the tear duct,Apply warm compresses and massage the duct area
abscess of nose,Consult doctor immediately
omphalitis,Consult doctor immediately
leukemia,Consult doctor immediately
bell palsy,Use artificial tears and an eye patch to protect the eye
conjunctivitis due to allergy,Use cool compresses and antihistamine drops
drug reaction,Stop suspected meds and consult a doctor immediately
adrenal cancer,Consult doctor immediately
myopia,Consult doctor immediately
osteoarthritis,Maintain a healthy weight and do low-impact exercises
thyroid disease,Consult doctor immediately
pharyngitis,Gargle with warm salt water and drink warm liquids
chronic rheumatic fever,Consult doctor immediately
hypocalcemia,Consume calcium-rich foods like dairy and kale
macular degeneration,Quit smoking and eat leafy green vegetables
pneumonia,Consult doctor immediately
cold sore,Apply over-the-counter docosanol (Abreva) immediately
premature ventricular contractions (pvcs),Reduce caffeine and manage stress levels
testicular cancer,Consult doctor immediately
hydrocephalus,Consult doctor immediately
breast cancer,Consult doctor immediately
anemia due to malignancy,Consult doctor immediately
esophageal varices,Consult doctor immediately
endometrial cancer,Consult doctor immediately
cystic fibrosis,Consult doctor immediately
intertrigo (skin condition),Keep skin folds clean dry and apply barrier cream
parathyroid adenoma,Consult doctor immediately
glucocorticoid deficiency,Consult doctor immediately
temporomandibular joint disorder,Avoid chewing gum and apply heat to the jaw
wilson disease,Consult doctor immediately
vesicoureteral reflux,Consult doctor immediately
vitamin a deficiency,Eat more carrots sweet potatoes and spinach
gonorrhea,Consult doctor immediately
fracture of the rib,Take shallow breaths and use a pillow for support
ependymoma,Consult doctor immediately
hepatitis due to a toxin,Stop exposure and consult a doctor immediately
vaginal cyst,Soak in a warm sitz bath; see doctor if it hurts
open wound of the shoulder,Clean thoroughly and apply a sterile bandage
ectopic pregnancy,Consult doctor immediately
chronic knee pain,Strengthen the quadriceps and wear supportive footwear
pinguecula,Use over-the-counter lubricating eye drops
hypergammaglobulinemia,Consult doctor immediately
alcohol abuse,Join a support group like Alcoholics Anonymous
carpal tunnel syndrome,Wear a wrist splint at night and take typing breaks
pituitary disorder,Consult doctor immediately
kidney stone,Drink a high volume of water to help pass the stone
autism,Implement structured routines and specialized support
cat scratch disease,Wash all cat scratches immediately with soap and water
chronic glaucoma,Consult doctor immediately
retinal detachment,Consult doctor immediately
aplastic anemia,Consult doctor immediately
overflow incontinence,Schedule regular times to urinate (timed voiding)
hemolytic anemia,Consult doctor immediately
lateral epicondylitis (tennis elbow),Use a forearm brace and apply ice
open wound of the eye,Consult doctor immediately
syphilis,Consult doctor immediately
diabetic kidney disease,Strictly control blood sugar and blood pressure
nose disorder,Use a saline spray to keep nasal passages moist
drug withdrawal,Consult doctor immediately for safe detoxification
dental caries,Brush with fluoride toothpaste and limit sugary snacks
hypercholesterolemia,Increase fiber intake and exercise regularly
fracture of the patella,Consult doctor immediately
kidney failure,Consult doctor immediately
fracture of the neck,Consult doctor immediately
muscle spasm,Gently stretch the muscle and apply heat
hemophilia,Consult doctor immediately
hyperosmotic hyperketotic state,Consult doctor immediately
peritonsillar abscess,Consult doctor immediately
gastroparesis,Eat small frequent low-fiber meals
itching of unknown cause,Apply fragrance-free moisturizer and avoid hot showers
polycythemia vera,Consult doctor immediately
thrombocytopenia,Avoid activities that cause bruising or bleeding
head and neck cancer,Consult doctor immediately
pseudohypoparathyroidism,Consult doctor immediately
goiter,Consult doctor immediately
urge incontinence,Practice bladder training by gradually increasing intervals
edward syndrome,Consult doctor immediately
open wound of the arm,Clean with water and apply pressure to stop bleeding
muscular dystrophy,Consult doctor immediately
mittelschmerz,Apply a heating pad to the lower abdomen for pain
corneal abrasion,Do not rub the eye; keep it closed and see a doctor
anemia of chronic disease,Consult doctor immediately
dysthymic disorder,Maintain regular exercise and a consistent routine
scarlet fever,Consult doctor immediately
hypertensive heart disease,Reduce sodium intake and monitor blood pressure
drug abuse (barbiturates),Consult doctor immediately
polycystic ovarian syndrome (pcos),Manage symptoms through exercise and low-sugar diet
encephalitis,Consult doctor immediately
cyst of the eyelid,Apply a warm compress for 10-15 minutes several times daily
balanitis,Keep the area clean and dry; avoid harsh soaps
foreign body in the throat,Consult doctor immediately
drug abuse (cocaine),Seek professional rehabilitation and counseling
optic neuritis,Consult doctor immediately
alcohol withdrawal,Consult doctor immediately
premature atrial contractions (pacs),Limit intake of caffeine nicotine and alcohol
hemiplegia,Consult doctor immediately
hammer toe,Wear shoes with a deep toe box and use toe pads
open wound of the cheek,Clean with soap and water; see a doctor if deep
joint effusion,Rest and elevate the affected joint
open wound of the knee,Clean apply antibiotic ointment and bandage
meningioma,Consult doctor immediately
brain cancer,Consult doctor immediately
placental abruption,Consult doctor immediately
seasonal allergies (hay fever),Keep windows closed and use an air purifier
lung cancer,Consult doctor immediately
primary kidney disease,Consult doctor immediately
uterine cancer,Consult doctor immediately
dry eye of unknown cause,Use over-the-counter artificial tears regularly
fibrocystic breast disease,Wear a supportive bra and reduce caffeine
fungal infection of the hair,Consult doctor immediately
tooth abscess,Rinse with salt water and see a dentist immediately
envenomation from bite,Wash the area and consult a doctor immediately
vacterl syndrome,Consult doctor immediately
vertebrobasilar insufficiency,Consult doctor immediately
rectal disorder,Increase dietary fiber and use sitz baths
atonic bladder,Consult doctor immediately
benign paroxysmal positional vertical (bppv),Perform the Epley maneuver as directed
blepharospasm,Manage stress and ensure adequate sleep
sarcoidosis,Consult doctor immediately
metastatic cancer,Consult doctor immediately
trigger finger (finger disorder),Rest the finger and use a splint at night
stye,Apply a warm compress to the eyelid for 10 minutes
hemochromatosis,Consult doctor immediately
