Condition,Remedy
osteochondroma,Consult doctor immediately
cushing syndrome,Consult doctor immediately
typhoid fever,Consult doctor immediately
vitreous degeneration,Consult doctor immediately
atrophic skin condition,Use gentle fragrance-free moisturizers
aspergillosis,Consult doctor immediately
uterine atony,Consult doctor immediately
trichinosis,Consult doctor immediately
whooping cough,Consult doctor immediately
open wound of the lip,Apply cold pressure to stop bleeding and keep clean
subacute thyroiditis,Consult doctor immediately
oral mucosal lesion,Rinse with a mixture of water and baking soda
open wound due to trauma,Clean the wound and consult doctor for tetanus shot
intracerebral hemorrhage,Consult doctor immediately
alzheimer disease,Use memory aids like labels calendars and checklists
vaginismus,Practice pelvic floor exercises and use dilators
systemic lupus erythematosis (sle),Protect skin from UV light and rest
premature ovarian failure,Consult doctor immediately
thoracic outlet syndrome,Practice posture exercises and physical therapy
ganglion cyst,Do not attempt to pop it; see doctor if painful
dislocation of the knee,Consult doctor immediately
crohn disease,Identify and avoid personal trigger foods
postoperative infection,Consult doctor immediately
folate deficiency,Eat more leafy greens beans and fortified grains
fluid overload,Consult doctor immediately
atrial flutter,Consult doctor immediately
skin disorder,Use mild soap and keep skin moisturized
floaters,Consult doctor immediately
tooth disorder,Practice meticulous brushing and flossing daily
heart attack,Consult doctor immediately
open wound of the abdomen,Consult doctor immediately
fracture of the leg,Consult doctor immediately
oral thrush (yeast infection),Eat unsweetened yogurt and practice hygiene
pityriasis rosea,Use lukewarm baths and calamine lotion for itching
allergy to animals,Use HEPA filters and keep pets out of the bedroom
orthostatic hypotension,Stand up slowly and stay well-hydrated
obstructive sleep apnea (osa),Sleep on your side and maintain a healthy weight
hypokalemia,Eat potassium-rich foods like bananas and potatoes
psoriasis,Use moisturizing creams and take lukewarm baths
dislocation of the shoulder,Consult doctor immediately
intussusception,Consult doctor immediately
cervicitis,Consult doctor immediately
abscess of the pharynx,Consult doctor immediately
primary thrombocythemia,Consult doctor immediately
arthritis of the hip,Use a cane for support and do water aerobics
decubitus ulcer,Change positions every 2 hours to relieve pressure
hypernatremia,Consult doctor immediately
sensorineural hearing loss,Consult doctor immediately
chronic ulcer,Keep the wound clean and follow a dressing schedule
osteoporosis,Perform weight-bearing exercises and ensure calcium intake
ileus,Consult doctor immediately
sickle cell crisis,Stay hydrated and use warm compresses for pain
urethritis,Consult doctor immediately
prostatitis,Consult doctor immediately
otitis externa (swimmer's ear),Use over-the-counter drying drops after swimming
poisoning due to anticonvulsants,Consult doctor immediately
testicular torsion,Consult doctor immediately
tricuspid valve disease,Consult doctor immediately
urethral stricture,Consult doctor immediately
vitamin d deficiency,Get 15 minutes of safe sun exposure daily
hydatidiform mole,Consult doctor immediately
pain disorder affecting the neck,Use a supportive pillow and practice neck retractions
tuberculosis,Consult doctor immediately
pelvic fistula,Consult doctor immediately
acute bronchiolitis,Use a cool-mist humidifier and ensure hydration
presbyopia,Use over-the-counter reading glasses
dementia,Maintain a consistent daily routine and use memory cues
insect bite,Apply hydrocortisone cream and a cold pack
paroxysmal ventricular tachycardia,Consult doctor immediately
congenital heart defect,Consult doctor immediately
connective tissue disorder,Consult doctor immediately
foreign body in the eye,Rinse with clean water or saline; do not rub
poisoning due to gas,Consult doctor immediately
pyogenic skin infection,Consult doctor immediately
endometrial hyperplasia,Consult doctor immediately
acanthosis nigricans,Manage weight through diet and exercise
central atherosclerosis,Consult doctor immediately
viral exanthem,Use lukewarm baths and stay hydrated
noninfectious gastroenteritis,Stick to the BRAT diet (Bananas Rice Applesauce Toast)
benign prostatic hyperplasia (bph),Avoid caffeine and alcohol before bedtime
menopause,Layer clothing for hot flashes and relax
primary immunodeficiency,Consult doctor immediately
ovarian cancer,Consult doctor immediately
cataract,Consult doctor immediately
dislocation of the hip,Consult doctor immediately
spinal stenosis,Practice core-strengthening exercises
intestinal obstruction,Consult doctor immediately
heart contusion,Consult doctor immediately
congenital malformation syndrome,Consult doctor immediately
sporotrichosis,Consult doctor immediately
lymphangitis,Consult doctor immediately
wernicke korsakoff syndrome,Consult doctor immediately
intestinal disease,Follow a bland diet and stay hydrated
acute bronchitis,Drink plenty of fluids and use a humidifier
persistent vomiting of unknown cause,Consult doctor immediately
open wound of the foot,Clean apply antiseptic and wear clean socks
myocarditis,Consult doctor immediately
preeclampsia,Consult doctor immediately
ischemic heart disease,Eat a low-fat high-fiber diet and walk daily
neurofibromatosis,Consult doctor immediately
chickenpox,Apply calamine lotion and take oatmeal baths
pancreatic cancer,Consult doctor immediately
neuropathy due to drugs,Consult doctor immediately
croup,Sit with the child in a steamy bathroom for 10 minutes
idiopathic excessive menstruation,Consult doctor immediately
amblyopia,Consult doctor immediately
meckel diverticulum,Consult doctor immediately
dislocation of the wrist,Consult doctor immediately
ear drum damage,Keep the ear dry and avoid inserting anything
erectile dysfunction,Reduce stress stop smoking and exercise regularly
temporary or benign blood in urine,Consult doctor immediately
kidney disease due to hypertension,Strictly monitor and manage blood pressure
chondromalacia of the patella,Strengthen the quadriceps and avoid deep squats
onychomycosis,Keep feet dry and use antifungal nail pens
urethral disorder,Consult doctor immediately
lyme disease,Consult doctor immediately
iron deficiency anemia,Eat iron-rich foods like red meat and spinach
acute respiratory distress syndrome (ards),Consult doctor immediately
toxic multinodular goiter,Consult doctor immediately
open wound of the finger,Clean with water and apply a bandage
autonomic nervous system disorder,Consult doctor immediately
psychosexual disorder,Consult doctor immediately
anemia,Increase intake of iron and B12 through diet
tendinitis,Rest the tendon and apply ice for 20 minutes
common cold,Get plenty of rest and drink warm fluids with honey
amyotrophic lateral sclerosis (als),Consult doctor immediately
central retinal artery or vein occlusion,Consult doctor immediately
paroxysmal supraventricular tachycardia,Practice the Valsalva maneuver
venous insufficiency,Elevate legs and wear compression stockings
trichomonas infection,Consult doctor immediately
acne,Wash face twice daily with a mild cleanser
depression,Maintain a regular sleep/exercise schedule and talk to someone
drug abuse,Seek professional help and rehabilitation
urinary tract obstruction,Consult doctor immediately
diabetes insipidus,Consult doctor immediately
iridocyclitis,Consult doctor immediately
varicocele of the testicles,Wear supportive underwear (jockstrap)
irritable bowel syndrome,Identify food triggers and manage stress
fracture of the foot,Consult doctor immediately
ovarian cyst,Apply a heating pad to the lower abdomen
chlamydia,Consult doctor immediately
parasitic disease,Consult doctor immediately
fracture of the jaw,Consult doctor immediately
lipoma,Monitor for changes; see a doctor if it is painful
female genitalia infection,Consult doctor immediately
pulmonary hypertension,Consult doctor immediately
thyroid nodule,Consult doctor immediately
broken tooth,Rinse with warm water and see a dentist immediately
dumping syndrome,Eat smaller frequent meals and avoid liquids with meals
lymphadenitis,Consult doctor immediately
injury to the face,Apply ice to reduce swelling
aortic valve disease,Consult doctor immediately
rheumatoid arthritis,Use warm paraffin wax for stiff hands
spermatocele,Consult doctor immediately
impetigo,Consult doctor immediately for antibiotics
anal fistula,Consult doctor immediately
hypothermia,Wrap in warm blankets and give warm liquids
oppositional disorder,Consult doctor immediately
migraine,Rest in a dark quiet room at the onset
diabetic peripheral neuropathy,Inspect feet daily for cuts
testicular disorder,Consult doctor immediately
gestational diabetes,Follow a strict meal plan and monitor sugar
hidradenitis suppurativa,Apply warm compresses and wear loose clothing
valley fever,Get plenty of rest and stay hydrated
conjunctivitis due to bacteria,Consult doctor immediately for antibiotic drops
lewy body dementia,Consult doctor immediately
multiple myeloma,Consult doctor immediately
head injury,Monitor for 24 hours for confusion; see doctor if severe
ascending cholangitis,Consult doctor immediately
idiopathic irregular menstrual cycle,Maintain weight and track cycles
interstitial lung disease,Consult doctor immediately
mononeuritis,Consult doctor immediately
malaria,Consult doctor immediately
somatization disorder,Consult doctor immediately
hypovolemia,Drink oral rehydration fluids and see a doctor
schizophrenia,Consult doctor immediately
knee ligament or meniscus tear,Consult doctor immediately
endocarditis,Consult doctor immediately
sepsis,Consult doctor immediately
heat stroke,Consult doctor immediately; move to shade and cool skin
cholecystitis,Consult doctor immediately
cardiac arrest,Consult doctor immediately (Call 911 and perform CPR)
cardiomyopathy,Consult doctor immediately
social phobia,Practice small social interactions and deep breathing
meningitis,Consult doctor immediately
spherocytosis,Consult doctor immediately
hormone disorder,Consult doctor immediately
raynaud disease,Wear warm gloves and avoid sudden temp changes
reactive arthritis,Rest the joint and use cold packs for swelling
scabies,Consult doctor immediately; wash all bedding in hot water
ear wax impaction,Use a few drops of mineral oil to soften wax
hypertension of pregnancy,Consult doctor immediately
peripheral arterial embolism,Consult doctor immediately
rosacea,Avoid triggers like spicy foods and use gentle sunscreen
fracture of the skull,Consult doctor immediately
uveitis,Consult doctor immediately
fracture of the facial bones,Consult doctor immediately
tracheitis,Consult doctor immediately
jaw disorder,Eat soft foods and use a warm compress
perirectal infection,Consult doctor immediately
breast cyst,Wear a supportive bra and see a doctor
post-traumatic stress disorder (ptsd),Consult doctor immediately
kidney cancer,Consult doctor immediately
vulvar cancer,Consult doctor immediately
blepharitis,Clean eyelids daily with diluted baby shampoo solution
celiac disease,Strictly follow a 100% gluten-free diet
cystitis,Drink plenty of water and urinate frequently
sickle cell anemia,Avoid extreme temperatures and stay hydrated
subconjunctival hemorrhage,No treatment needed; will resolve like a bruise
hemorrhoids,Eat a high-fiber diet and take warm sitz baths
contact dermatitis,Wash the area and apply hydrocortisone
sinus bradycardia,Consult doctor immediately if dizzy
high blood pressure,Reduce salt intake and walk daily
pelvic inflammatory disease,Consult doctor immediately
liver disease,Avoid alcohol and limit processed foods
chronic constipation,Increase fiber and water intake; exercise regularly
thyroid cancer,Consult doctor immediately
flu,Rest stay hydrated and use acetaminophen for fever
friedrich ataxia,Consult doctor immediately
tic (movement) disorder,Manage stress and ensure adequate sleep
skin polyp,Consult doctor immediately
brachial neuritis,Consult doctor immediately
cervical cancer,Consult doctor immediately
adrenal adenoma,Consult doctor immediately
esophagitis,Avoid spicy foods and don't lie down after eating
gas gangrene,Consult doctor immediately
yeast infection,Use over-the-counter antifungal creams
spina bifida,Consult doctor immediately
drug poisoning due to medication,Consult doctor immediately
alcoholic liver disease,Stop all alcohol consumption immediately
malignant hypertension,Consult doctor immediately
diverticulitis,Consult doctor immediately for antibiotics
moyamoya disease,Consult doctor immediately
heat exhaustion,Move to a cool place and drink water
psychotic disorder,Consult doctor immediately
frostbite,Gradually rewarm in warm water; see doctor
atrophy of the corpus cavernosum,Consult doctor immediately
smoking or tobacco addiction,Use nicotine patches or gum and seek support
sprain or strain,Apply RICE (Rest Ice Compression Elevation)
essential tremor,Reduce caffeine and stress
open wound of the ear,Clean gently and see a doctor
foreign body in the nose,Gently blow your nose; do not use tweezers
idiopathic painful menstruation,Use a heating pad and take NSAIDs
down syndrome,Consult doctor immediately
idiopathic infrequent menstruation,Maintain a healthy weight and track cycles
pneumothorax,Consult doctor immediately
de quervain disease,Wear a thumb spica splint
fracture of the vertebra,Consult doctor immediately
human immunodeficiency virus infection (hiv),Consult doctor immediately
mumps,Consult doctor immediately; rest and hydrate
subarachnoid hemorrhage,Consult doctor immediately
acute fatty liver of pregnancy (aflp),Consult doctor immediately
ectropion,Use lubricating eye drops to prevent dryness
scar,Apply silicone gel sheets and massage the area regularly
lactose intolerance,Use lactase enzyme supplements before dairy
eustachian tube dysfunction (ear disorder),Try yawning or swallowing
appendicitis,Consult doctor immediately
graves disease,Consult doctor immediately
dissociative disorder,Consult doctor immediately
open wound of the face,Clean with water and see doctor for stitches
dislocation of the vertebra,Consult doctor immediately
phimosis,Practice gentle stretching as advised
hyperemesis gravidarum,Consult doctor immediately
pregnancy,Take prenatal vitamins and attend all appointments
thalassemia,Consult doctor immediately
placenta previa,Consult doctor immediately
epidural hemorrhage,Consult doctor immediately
septic arthritis,Consult doctor immediately
athlete's foot,Apply antifungal powder and keep feet dry
pleural effusion,Consult doctor immediately
aphakia,Consult doctor immediately
vulvar disorder,Use plain water for washing and wear cotton
sialoadenitis,Drink plenty of water and use warm compresses
gynecomastia,Consult doctor immediately
urinary tract infection,Drink plenty of water and consult doctor
histoplasmosis,Consult doctor immediately
erythema multiforme,Consult doctor immediately
scoliosis,Maintain good posture and perform core exercises
bunion,Wear wide-toed shoes and use bunion pads
arrhythmia,Consult doctor immediately
trigeminal neuralgia,Consult doctor immediately
ankylosing spondylitis,Perform regular physical therapy and stretching
peripheral nerve disorder,Consult doctor immediately
sebaceous cyst,Apply a warm compress; do not squeeze
poisoning due to antipsychotics,Consult doctor immediately
neurosis,Practice mindfulness and stress management
prostate cancer,Consult doctor immediately
cerebral edema,Consult doctor immediately
dislocation of the finger,Consult doctor immediately
birth trauma,Consult doctor immediately
chronic pancreatitis,Eat a low-fat diet and strictly avoid alcohol
hematoma,Apply ice to the area to reduce swelling
carcinoid syndrome,Consult doctor immediately
open wound of the head,Consult doctor immediately
seborrheic keratosis,Monitor for changes; consult doctor if irritated
burn,Run cool water over the area for 20 minutes
spontaneous abortion,Consult doctor immediately
genital herpes,Keep area clean and consult doctor for antivirals
adjustment reaction,Seek counseling and use stress-management
gallstone,Eat a low-fat diet and see a doctor
multiple sclerosis,Consult doctor immediately
zenker diverticulum,Consult doctor immediately
fracture of the pelvis,Consult doctor immediately
pneumoconiosis,Avoid further exposure to toxins and see a doctor
hyperlipidemia,Reduce saturated fats and increase activity
ulcerative colitis,Identify and avoid trigger foods (often dairy)
male genitalia infection,Consult doctor immediately
hpv,Consult doctor immediately for screening
angina,Rest immediately and consult a doctor
injury to the spinal cord,Consult doctor immediately (do not move)
nasal polyp,Use a saline nasal rinse to reduce irritation
lichen simplex,Apply fragrance-free moisturizer and stop scratching
trichiasis,Consult doctor immediately
acariasis,Consult doctor immediately
colorectal cancer,Consult doctor immediately
skin pigmentation disorder,Use broad-spectrum sunscreen
factitious disorder,Consult doctor immediately
lymphogranuloma venereum,Consult doctor immediately
galactorrhea of unknown cause,Consult doctor immediately
g6pd enzyme deficiency,Avoid fava beans and specific medications
nerve impingement near the shoulder,Practice posture exercises and use heat
toxoplasmosis,Consult doctor immediately
fibroadenoma,Consult doctor immediately for a diagnosis
open wound of the hand,Clean with soap and water and apply a bandage
missed abortion,Consult doctor immediately
diabetic ketoacidosis,Consult doctor immediately
granuloma inguinale,Consult doctor immediately
obsessive compulsive disorder (ocd),Use cognitive behavioral techniques
injury of the ankle,Apply RICE (Rest Ice Compression Elevation)
hyponatremia,Consult doctor immediately
stricture of the esophagus,Eat slowly and chew food into a paste
fracture of the ankle,Consult doctor immediately
soft tissue sarcoma,Consult doctor immediately
bone disorder,Consult doctor immediately
epilepsy,Consult doctor immediately; ensure home safety
personality disorder,Consult doctor immediately
shingles (herpes zoster),Apply cool compresses and keep rash covered
tourette syndrome,Consult doctor immediately
avascular necrosis,Consult doctor immediately
strep throat,Consult doctor for antibiotics; gargle salt water
spinocerebellar ataxia,Consult doctor immediately
osteomyelitis,Consult doctor immediately
sjogren syndrome,Use artificial tears and saliva substitutes
adhesive capsulitis of the shoulder,Perform gentle stretches daily
viral hepatitis,Consult doctor immediately
tonsillar hypertrophy,Consult doctor immediately
gastritis,Avoid alcohol spicy foods and NSAIDs
skin cancer,Consult doctor immediately
rheumatic fever,Consult doctor immediately
aphthous ulcer,Dab with a mixture of water and milk of magnesia
tonsillitis,Gargle with warm salt water and rest
intestinal cancer,Consult doctor immediately
rocky mountain spotted fever,Consult doctor immediately
stomach cancer,Consult doctor immediately
developmental disability,Consult doctor immediately
acute stress reaction,Practice grounding techniques and deep breathing
delirium,Consult doctor immediately
callus,Soak in warm water and gently use a pumice stone
guillain barre syndrome,Consult doctor immediately
lumbago,Apply a heating pad and do gentle core stretches
deviated nasal septum,Use a saline spray or nasal strips
hemangioma,Monitor for changes; see a doctor if it bleeds
peripheral arterial disease,Walk regularly and quit smoking
chronic back pain,Maintain a healthy weight and do core exercises
heart failure,Weigh daily and limit salt and fluid intake
conjunctivitis,Use a warm compress to clean discharge
herniated disk,Avoid heavy lifting and do physical therapy
rhabdomyolysis,Consult doctor immediately
breast infection (mastitis),Continue breastfeeding and use warm compresses
abdominal aortic aneurysm,Consult doctor immediately
pulmonary embolism,Consult doctor immediately
conduct disorder,Consult doctor immediately
mastectomy,Follow post-surgical care instructions
epididymitis,Rest and apply ice packs to the scrotum
premature rupture of amniotic membrane,Consult doctor immediately
molluscum contagiosum,Do not scratch or pick; keep them covered
necrotizing fasciitis,Consult doctor immediately
benign vaginal discharge (leukorrhea),Wear cotton and maintain hygiene
bladder obstruction,Consult doctor immediately
melanoma,Consult doctor immediately
cervical disorder,Consult doctor immediately
laryngitis,Rest the voice and drink warm soothing liquids
dyshidrosis,Apply heavy moisturizer and avoid skin irritants
poisoning due to opioids,Consult doctor immediately (Use Narcan)
diaper rash,Change diapers frequently and use barrier cream
lichen planus,Use fragrance-free soaps and avoid scratching
gastroduodenal ulcer,Avoid NSAIDs and limit alcohol
inguinal hernia,Consult doctor immediately
eczema,Use thick emollient creams immediately after bathing
asperger syndrome,Use social stories and visual schedules
mucositis,Rinse with a salt and baking soda solution
paronychia,Soak the finger in warm salt water three times daily
open wound of the jaw,Consult doctor immediately
white blood cell disease,Consult doctor immediately
kaposi sarcoma,Consult doctor immediately
spondylolisthesis,Perform core-strengthening exercises
pseudotumor cerebri,Consult doctor immediately
conjunctivitis due to virus,Use cool compresses; it will resolve
open wound of the nose,Apply pressure to stop bleeding and clean
